"Country","World Region","Survey Type","t0","Survey Type","t1","t0 MPI","t1 MPI","Change in MPI"
"Afghanistan","South Asia","MICS","2010-2011","DHS","2015-2016","0.4389827896427918","0.352024880662068","-1.7391581796144799E-2"
"Albania","Europe and Central Asia","DHS","2008-2009","DHS","2017-2018","7.8036683926113997E-3","2.7298534678840999E-3","-5.6375721385860001E-4"
"Armenia","Europe and Central Asia","DHS","2010","DHS","2015-2016","1.4206932237347E-3","6.0407317084530004E-4","-1.484763732526E-4"
"Burundi","Sub-Saharan Africa","DHS","2010","DHS","2016-2017","0.46379241146829059","0.40886109424049327","-8.4509718811995992E-3"
"Benin","Sub-Saharan Africa","MICS","2014","DHS","2017-2018","0.34599094682300202","0.36248780767206462","4.7133888140178997E-3"
"Burkina Faso","Sub-Saharan Africa","MICS","2006","DHS","2010","0.60661791478847615","0.57412611663786428","-8.1229495376529993E-3"
"Bangladesh","South Asia","DHS","2014","MICS","2019","0.17469089923215661","0.1011043048540354","-1.47173188756242E-2"
"Bosnia and Herzegovina","Europe and Central Asia","MICS","2006","MICS","2011-2012","1.5365377963949999E-2","8.3074962435723005E-3","-1.2832512218868999E-3"
"Belize","Latin America and the Caribbean","MICS","2011","MICS","2015-2016","3.0262819061613599E-2","1.9902161589031301E-2","-2.3023683272404998E-3"
"Bolivia","Latin America and the Caribbean","DHS","2003","DHS","2008","0.16664961375514911","9.5269391803961406E-2","-1.4276044390237601E-2"
"Bolivia","Latin America and the Caribbean","DHS","2008","EDSA","2016","9.5269391803961406E-2","3.7980545689617798E-2","-7.1611057642928999E-3"
"Central African Republic","Sub-Saharan Africa","MICS","2000","MICS","2010","0.57340006193256243","0.48058339049893212","-9.2816671433630007E-3"
"Central African Republic","Sub-Saharan Africa","MICS","2010","MICS","2018-2019","0.48058339049893212","0.51646583156178827","4.2214636544537004E-3"
"China","East Asia and the Pacific","CFPS","2010","CFPS","2014","4.0938764985711897E-2","1.75327265646745E-2","-5.8515096052594003E-3"
"Côte d'Ivoire","Sub-Saharan Africa","DHS","2011-2012","MICS","2016","0.31019597471097249","0.2358709961005537","-1.6516661913426399E-2"
"Cameroon","Sub-Saharan Africa","DHS","2011","MICS","2014","0.25811881180361967","0.24344169007366351","-4.8923739099853997E-3"
"Cameroon","Sub-Saharan Africa","MICS","2014","DHS","2018","0.24344169007366351","0.22938012703799671","-3.5153907589167001E-3"
"Congo, Democratic Republic of the","Sub-Saharan Africa","DHS","2007","DHS","2013-2014","0.42837028693811507","0.37515407580095261","-8.1871094057172997E-3"
"Congo, Democratic Republic of the","Sub-Saharan Africa","DHS","2013-2014","MICS","2017-2018","0.37515407580095261","0.33746207997913558","-9.4229989554542991E-3"
"Congo","Sub-Saharan Africa","DHS","2005","MICS","2014-2015","0.25825055029703708","0.1140510016646753","-1.5178899856038101E-2"
"Colombia","Latin America and the Caribbean","DHS","2010","DHS","2015-2016","2.4076618935681901E-2","1.96595349635455E-2","-8.0310617675209998E-4"
"Dominican Republic","Latin America and the Caribbean","DHS","2007","MICS","2014","2.9817897384962901E-2","1.4236826998344601E-2","-2.2258671980883E-3"
