"ISO Numeric Code","ISO Country Code","Country","World Region","Survey Type","Year","MPI","Headcount Ratio","Intensity of Deprivation","Vulnerability to Poverty","Percentage in Severe Poverty","Population in MPI Destitute Poverty","Proportion of MPI poor","Inequality among the Poor","Year of the Survey","Population 2020","Population 2021","Year of the Survey for MPI Poor","Population 2020 for MPI Poor","Population 2021 for MPI Poor","Number of Indicators","Missing Indicator"
"688","SRB","Serbia","Europe and Central Asia","MICS","2019",0.0004331141474629,0.11367367319896,38.1015353225045,2.09899887974521,0.00772455154572,0,0,"...*",7401.056,7358.005,7296.769,8.41305255889893,8.36411476135254,8.29450511932373,10,NA
"51","ARM","Armenia","Europe and Central Asia","DHS","2015-2016",0.0006900690078574,0.19055338255055,36.213946906679,2.77635993789872,0,0.02564125031099,13.4562034606934,"...*",2865.835,2805.608,2790.974,5.46094560623169,5.34618091583252,5.3182954788208,10,NA
"804","UKR","Ukraine","Europe and Central Asia","MICS","2012",0.0008404317588393,0.24423733661568,34.4104538022284,0.41862714517387,0,0.15248353584929,62.4325256347656,"...*",45406.226,43909.666,43531.422,110.898956298828,107.243797302246,106.319984436035,9,"Nutrition"
"795","TKM","Turkmenistan","Europe and Central Asia","MICS","2019",0.0008491773862619,0.24940715723756,34.0478355018933,0.34108324791779,0,0.10329309523683,41.4154510498047,"...*",6158.42,6250.438,6341.855,15.3595399856567,15.5890398025513,15.8170404434204,9,"Cooking fuel"
"268","GEO","Georgia","Europe and Central Asia","MICS","2018",0.0012446002611653,0.34012585571293,36.5923448705924,2.08389143571708,0.01268700362579,0.09739526905691,28.635066986084,"...*",3772.325,3765.912,3757.98,12.8306522369385,12.8088407516479,12.7818613052368,10,NA
"807","MKD","North Macedonia","Europe and Central Asia","MICS","2018-2019",0.001422062911959,0.37185662716426,38.2422366061749,2.18203042034371,0.0523396570505,0.06413462353395,17.2471370697021,"...*",2114.176,2111.072,2103.33,7.86170339584351,7.85016107559204,7.82137203216553,10,NA
"417","KGZ","Kyrgyzstan","Europe and Central Asia","MICS","2018",0.0014259649128426,0.3930310792486,36.2812252804222,5.23837659265445,0,0.05935484120635,15.1018190383911,"...*",6223.494,6424.874,6527.743,24.4602661132812,25.2517509460449,25.6560592651367,10,NA
"32","ARG","Argentina","Latin America and the Caribbean","MICS","2019-2020",0.0014692951081311,0.43232333482194,33.9860236490888,1.64745928192631,0.00512135609769,0.08403121232542,19.4371223449707,"...*",45036.032,45036.032,45276.78,194.701278686523,194.701278686523,195.742080688477,10,NA
"400","JOR","Jordan","Arab States","DHS","2017-2018",0.0015259204752518,0.43120323950129,35.3875002659206,0.69464072248794,0.0014041432383,0.11888752974125,27.5711116790771,"...*",10459.865,10928.721,11148.278,45.1032752990723,47.125,48.0717353820801,10,NA
"398","KAZ","Kazakhstan","Europe and Central Asia","MICS","2015",0.0016106326619995,0.45297789690639,35.5565398002701,1.8000207693194,0,0.12431122020176,27.4431095123291,"...*",17835.909,18979.243,19196.465,80.792724609375,85.9717788696289,86.9557418823242,10,NA
"275","PSE","Palestine, State of","Arab States","MICS","2019-2020",0.0019800922697394,0.56618420016282,34.9725808168073,1.25175734058195,0.00647065505442,0.02856370520368,5.04494905471802,"...*",5019.401,5019.401,5133.392,28.4190559387207,28.4190559387207,29.0644550323486,10,NA
"188","CRI","Costa Rica","Latin America and the Caribbean","MICS","2018",0.0020063009860111,0.54046664053325,37.1216433271745,2.40984173810703,0.01508314416934,0.04512738989354,8.34970855712891,"...*",5040.734,5123.105,5153.957,27.2434864044189,27.6886730194092,27.8554191589355,9,"Cooking fuel"
"764","THA","Thailand","East Asia and the Pacific","MICS","2019",0.0021206823329644,0.57779148757309,36.7032463886237,6.14773663287165,0.03000073502894,0.09531004156505,16.4955768585205,"2.783758332952857E-3",71307.763,71475.664,71601.103,412.010192871094,412.980316162109,413.705078125,10,NA
"780","TTO","Trinidad and Tobago","Latin America and the Caribbean","MICS","2011",0.0024179247018798,0.63656067257064,37.984198617163,3.68144359718763,0.09932339596504,0.13478238471123,21.1735324859619,"...*",1420.02,1518.147,1525.663,9.03928852081299,9.66392707824707,9.71177101135254,10,NA
"462","MDV","Maldives","South Asia","DHS","2016-2017",0.0026540936227336,0.7719890360692,34.3799393349895,4.8432957329045,0,0.25368405270711,32.8610954284668,"...*",472.442,514.438,521.457,3.64720034599304,3.97140502929688,4.02559089660645,10,NA
